# ZERO 1
"8/8/8/3Aa3/3aA3/8/8/8 b", // init
"8/8/2A5/2aAa3/3aA3/2aA4/8/8 b", // ** c3 c6
"8/8/2A5/2aAa3/3b3/3Aa3/8/8 b", // ** c3 e6
"8/2a5/3a4/2aAa3/3B3/3A4/8/8 b", // ** d3 c2
"8/4a3/3a4/2aAa3/3B3/3A4/8/8 b", // ** d3 e2
"8/8/3A4/2aAa3/3aA3/2aA4/8/8 b", // ** d3 c6
"8/8/3A4/2aAa3/3b3/3Aa3/8/8 b", // ** d3 e6
"8/5a2/4a3/2bA3/3B3/3A4/8/8 b", // ** e3 f2
"8/8/4A3/2d2/3B3/3A4/8/8 b",    // ** e3 f4
"8/8/4A3/2bA3/3aA3/3Aa3/8/8 b", // ** e3 e6
"8/8/4A3/2bA3/3Aa3/3A1a2/8/8 b", // ** e3 f6
"8/8/4A3/2bA3/3aA3/3a4/3a4/8 b", // ** e3 d7
"8/8/5A2/2d2/3B3/3A4/8/8 b",    // ** f3 f4
"8/8/5A2/2bA3/3aA3/3Aa3/8/8 b", // ** f3 e6
"8/8/5A2/2bA3/3Aa3/3A1a2/8/8 b", // ** f3 f6
"8/8/5A2/2bA3/3aA3/3a4/3a4/8 b", // ** f3 d7
"8/8/3aA3/3aA3/3aA3/2aA4/8/8 b", // ** e3 d3
"8/8/4Aa2/3Aa3/3aA3/2aA4/8/8 b", // ** e3 f3
"8/8/4A3/3B3/3c2/2aA4/8/8 b",   // ** e3 f5
"8/8/4A3/3B3/3aA3/2c3/8/8 b",   // ** e3 e6
"8/8/4A3/3B3/3aA3/2b4/3a4/8 b", // ** e3 d7
"8/8/3a4/3aB2/3aA3/2aA4/8/8 b", // ** f4 d3
"8/8/5a2/3AaA2/3aA3/2aA4/8/8 b", // ** f4 f3
"8/8/8/3C2/3c2/2aA4/8/8 b",     // ** f4 f5
"8/8/8/3C2/3aA3/2c3/8/8 b",     // ** f4 e6
"8/8/8/3C2/3aA3/2b4/3a4/8 b",   // ** f4 d7
"8/8/8/2c3/2aB3/2aA4/8/8 b",    // ** c5 c4
"8/8/8/3Aa3/2Ba3/2c3/8/8 b",    // ** c5 e6
"8/8/3a4/3b3/3aA3/1C4/8/8 b",   // ** b6 d3
"8/8/8/2c3/3aA3/1C4/8/8 b",     // ** b6 c4
"8/8/8/3Aa3/3c2/1C4/8/8 b",     // ** b6 f5
"8/8/8/3Aa3/3b3/1Ca3/8/8 b",    // ** b6 e6
"8/8/8/3Aa3/3aA3/1AaA4/1a6/8 b", // ** b6 b7
"8/8/8/3Aa3/3aA3/1Ba4/3a4/8 b", // ** b6 d7
"8/8/2a2A2/3aA3/3Aa3/3Aa3/8/8 b", // ** f3 c3
"8/8/4aA2/3Aa3/3Aa3/3Aa3/8/8 b", // ** f3 e3
"8/8/5A2/2aB3/3b3/3Aa3/8/8 b",  // ** f3 c4
"8/8/5A2/3B3/2c3/3Aa3/8/8 b",   // ** f3 c5
"8/8/5A2/3B3/3Aa3/2c3/8/8 b",   // ** f3 c6
"8/8/5A2/3B3/3Aa3/3b3/2a5/8 b", // ** f3 c7
"8/8/4a3/3AaA2/3Aa3/3Aa3/8/8 b", // ** f4 e3
"8/8/8/2aC2/3aA3/3Aa3/8/8 b",   // ** f4 c4
"8/8/8/3C2/3B3/2c3/8/8 b",      // ** f4 c6
"8/8/8/2c3/3aB2/3Aa3/8/8 b",    // ** f5 c4
"8/8/8/3Aa1a1/3Ba2/3Aa3/8/8 b", // ** f5 g4
"8/8/8/3Aa3/3aB2/2c3/8/8 b",    // ** f5 c6
"8/8/8/3Aa3/3Ba2/3Aa1a1/8/8 b", // ** f5 g6
"8/8/8/2c3/3B3/3C2/8/8 b",      // ** f6 c4
"8/8/8/3Aa3/3aA3/2aC2/8/8 b",   // ** f6 c6
"8/8/8/3Aa3/3Aa3/3AaA2/4a3/8 b", // ** f6 e7
"8/8/2a5/3b3/3Aa3/3B3/5A2/8 b", // ** f7 c3
"8/8/8/2c3/3Aa3/3B3/5A2/8 b",   // ** f7 c4
"8/8/8/3Aa3/2c3/3B3/5A2/8 b",   // ** f7 c5
"8/8/8/3Aa3/3b3/2aB3/5A2/8 b",  // ** f7 c6
"8/8/8/3Aa3/3Aa3/3aA3/2a2A2/8 b", // ** f7 c7
"8/8/8/3Aa3/3Aa3/3Aa3/4aA2/8 b", // ** f7 e7
"8/2Aa4/3aA3/3aA3/3aA3/8/8/8 b", // ** c2 d2
"8/2A2a2/3Aa3/3aA3/3aA3/8/8/8 b", // ** c2 f2
"8/2A5/3Ba2/3b3/3aA3/8/8/8 b",  // ** c2 f3
"8/2A5/3B3/3c2/3aA3/8/8/8 b",   // ** c2 f4
"8/2A5/3B3/3aA3/3c2/8/8/8 b",   // ** c2 f5
"8/2A5/3B3/3aA3/3b3/5a2/8/8 b", // ** c2 f6
"8/3a4/2AaA3/3aA3/3aA3/8/8/8 b", // ** c3 d2
"8/8/2Ca2/3Aa3/3aA3/8/8/8 b",   // ** c3 f3
"8/8/2C3/3B3/3c2/8/8/8 b",      // ** c3 f5
"8/8/1a1aA3/2aB3/3aA3/8/8/8 b", // ** c4 b3
"8/8/3c2/2Ba3/3aA3/8/8/8 b",    // ** c4 f3
"8/8/3aA3/2aB3/1a1aA3/8/8/8 b", // ** c4 b5
"8/8/3aA3/2Ba3/3c2/8/8/8 b",    // ** c4 f5
"8/8/3c2/3B3/2C3/8/8/8 b",      // ** c5 f3
"8/8/3aA3/3Aa3/2Ca2/8/8/8 b",   // ** c5 f5
"8/8/3aA3/3aA3/2AaA3/3a4/8/8 b", // ** c5 d6
"8/5a2/3b3/3aA3/3B3/2A5/8/8 b", // ** c6 f2
"8/8/3c2/3aA3/3B3/2A5/8/8 b",   // ** c6 f3
"8/8/3aA3/3c2/3B3/2A5/8/8 b",   // ** c6 f4
"8/8/3aA3/3b3/3Ba2/2A5/8/8 b",  // ** c6 f5
"8/8/3aA3/3aA3/3aA3/2Aa4/8/8 b", // ** c6 d6
"8/8/3aA3/3aA3/3Aa3/2A2a2/8/8 b", // ** c6 f6
"8/4a3/4aB1/3Aa3/3aA3/8/8/8 b", // ** g3 e2
"8/6a1/4AaA1/3Aa3/3aA3/8/8/8 b", // ** g3 g2
"8/8/3aC1/3b3/3aA3/8/8/8 b",    // ** g3 d3
"8/8/4C1/2c3/3aA3/8/8/8 b",     // ** g3 c4
"8/8/4C1/3Aa3/3c2/8/8/8 b",     // ** g3 f5
"8/8/4C1/3Aa3/3b3/4a3/8/8 b",   // ** g3 e6
"8/8/3c2/3aB2/3aA3/8/8/8 b",    // ** f4 d3
"8/8/4Aa2/3Ba2/3c2/8/8/8 b",    // ** f4 f5
"8/4a3/4b2/3Aa3/2C3/8/8/8 b",   // ** c5 e2
"8/8/3c2/3Aa3/2C3/8/8/8 b",     // ** c5 d3
"8/8/4Aa2/2c3/2C3/8/8/8 b",     // ** c5 c4
"8/8/4Aa2/3Aa3/2AaA3/2a5/8/8 b", // ** c5 c6
"8/8/4Aa2/3Aa3/2Ba3/4a3/8/8 b", // ** c5 e6
"8/4a3/4b2/3Aa3/3B3/3A4/8/8 b", // ** d6 e2
"8/8/3c2/3Aa3/3B3/3A4/8/8 b",   // ** d6 d3
"8/8/4Aa2/2c3/3B3/3A4/8/8 b",   // ** d6 c4
"8/8/4Aa2/3Aa3/3aA3/2aA4/8/8 b", // ** d6 c6
"8/8/4Aa2/3Aa3/3Aa3/3Aa3/8/8 b", // ** d6 e6
"8/4a3/4a3/3Aa3/3Ab2/2A5/8/8 b", // ** c6 e2
"8/8/2a1A3/3aA3/3Ab2/2A5/8/8 b", // ** c6 c3
"8/8/3aA3/3Aa3/3Ab2/2A5/8/8 b", // ** c6 d3
"8/8/4A3/3B3/2d2/2A5/8/8 b",    // ** c6 c5
"8/4a3/4a3/3Aa3/3Ab2/3A4/8/8 b", // ** d6 e2
"8/8/2a1A3/3aA3/3Ab2/3A4/8/8 b", // ** d6 c3
"8/8/3aA3/3Aa3/3Ab2/3A4/8/8 b", // ** d6 d3
"8/8/4A3/3B3/2d2/3A4/8/8 b",    // ** d6 c5
"8/8/4A3/3B3/3Ab2/3a4/2a5/8 b", // ** d6 c7
"8/8/3aA3/3b3/3aAa2/4A3/8/8 b", // ** e6 d3
"8/8/4Aa2/3Aa3/3aAa2/4A3/8/8 b", // ** e6 f3
"8/8/4A3/3B3/3aAa2/4a3/3a4/8 b", // ** e6 d7
"8/8/4A3/3B3/3aAa2/4a3/5a2/8 b", // ** e6 f7
"8/8/3aA3/3b3/3aAa2/5A2/8/8 b", // ** f6 d3
"8/8/4Aa2/3Aa3/3aAa2/5A2/8/8 b", // ** f6 f3
"8/8/4A3/3B3/3aAa2/5a2/5a2/8 b", // ** f6 f7
"8/4a3/4a3/3Aa3/3bA2/6A1/8/8 b", // ** g6 e2
"8/8/2a1A3/3aA3/3bA2/6A1/8/8 b", // ** g6 c3
"8/8/3aA3/3aA3/3bA2/6A1/8/8 b", // ** g6 d3
"8/8/4Aa2/3Aa3/3bA2/6A1/8/8 b", // ** g6 f3
"8/8/4A3/3B3/3d1/6A1/8/8 b",    // ** g6 g5
"8/2Aa4/3a4/3aB2/3aA3/8/8/8 b", // ** c2 d2
"8/2A5/3A1a2/3bA2/3aA3/8/8/8 b", // ** c2 f3
"8/2A5/3A4/3d1/3aA3/8/8/8 b",   // ** c2 g4
"8/2A5/3A4/3aB2/3c2/8/8/8 b",   // ** c2 f5
"8/2A5/3A4/3aB2/3b3/5a2/8/8 b", // ** c2 f6
"8/8/1c4/3C2/3aA3/8/8/8 b",     // ** c3 b3
"8/8/2Aa1a2/3AaA2/3aA3/8/8/8 b", // ** c3 f3
"8/8/2Aa4/3AaA2/3c2/8/8/8 b",   // ** c3 f5
"8/8/1a1a4/2aC2/3aA3/8/8/8 b",  // ** c4 b3
"8/8/3a1a2/2BaA2/3aA3/8/8/8 b", // ** c4 f3
"8/8/3a4/2aC2/1a1aA3/8/8/8 b",  // ** c4 b5
"8/8/3a4/2BaA2/3c2/8/8/8 b",    // ** c4 f5
"8/8/3a4/3d1/2C3/8/8/8 b",      // ** c5 g4
"8/8/3a4/3bA2/2Ca2/8/8/8 b",    // ** c5 f5
"8/8/3a4/3aB2/2aB3/1a6/8/8 b",  // ** c5 b6
"8/8/3a4/3aB2/2AaA3/3a4/8/8 b", // ** c5 d6
"8/8/3a4/3aB2/2Ba3/5a2/8/8 b",  // ** c5 f6
"8/8/3a4/3d1/3B3/2A5/8/8 b",    // ** c6 g4
"8/8/3a4/3bA2/3Ba2/2A5/8/8 b",  // ** c6 f5
"8/8/3a4/3aB2/3aA3/2Aa4/8/8 b", // ** c6 d6
"8/8/3a4/3aB2/3Aa3/2A2a2/8/8 b", // ** c6 f6
"8/5Aa1/5a2/3AaA2/3aA3/8/8/8 b", // ** f2 g2
"8/5A2/3a1A2/3bA2/3aA3/8/8/8 b", // ** f2 d3
"8/5A2/5A2/2cA2/3aA3/8/8/8 b",  // ** f2 c4
"8/5A2/5A2/3Ac1/3aA3/8/8/8 b",  // ** f2 g4
"8/5A2/5A2/3AaA2/3c2/8/8/8 b",  // ** f2 f5
"8/5A2/5A2/3AaA2/3b3/4a3/8/8 b", // ** f2 e6
"8/8/3c2/3aB2/3aA3/8/8/8 b",    // ** e3 d3
"8/8/4Aa2/3Ba2/3c2/8/8/8 b",    // ** e3 f5
"8/8/5a2/2cA2/2C3/8/8/8 b",     // ** c5 c4
"8/8/5a2/3Ac1/2C3/8/8/8 b",     // ** c5 g4
"8/8/5a2/3Ab2/2Ca2/8/8/8 b",    // ** c5 f5
"8/8/5a2/3AaA2/2AaA3/2a5/8/8 b", // ** c5 c6
"8/8/5a2/3AaA2/2Ba3/4a3/8/8 b", // ** c5 e6
"8/8/5a2/2cA2/3B3/3A4/8/8 b",   // ** d6 c4
"8/8/5a2/3Ac1/3B3/3A4/8/8 b",   // ** d6 g4
"8/8/5a2/3Ab2/3Ba2/3A4/8/8 b",  // ** d6 f5
"8/8/5a2/3AaA2/3aA3/2aA4/8/8 b", // ** d6 c6
"8/8/5a2/3AaA2/3Aa3/3Aa3/8/8 b", // ** d6 e6
"8/8/2a5/3aB2/3Ab2/2A5/8/8 b",  // ** c6 c3
"8/8/3a4/3AaA2/3Ab2/2A5/8/8 b", // ** c6 d3
"8/8/4a3/3AaA2/3Ab2/2A5/8/8 b", // ** c6 e3
"8/8/5a2/3Ba2/3Ab2/2A5/8/8 b",  // ** c6 f3
"8/8/6a1/3Ba2/3Ab2/2A5/8/8 b",  // ** c6 g3
"8/8/8/3C2/2d2/2A5/8/8 b",      // ** c6 c5
"8/8/3a4/3AaA2/3Ba2/3A4/8/8 b", // ** d6 d3
"8/8/5a2/3Ba2/3Ba2/3A4/8/8 b",  // ** d6 f3
"8/8/8/3C2/2d2/3A4/8/8 b",      // ** d6 c5
"8/8/3a4/3bA2/3aAa2/4A3/8/8 b", // ** e6 d3
"8/8/5a2/3Ab2/3aAa2/4A3/8/8 b", // ** e6 f3
"8/8/8/3C2/3aAa2/4a3/3a4/8 b",  // ** e6 d7
"8/8/8/3C2/3aAa2/4a3/5a2/8 b",  // ** e6 f7
"8/8/3a4/3aB2/3aB2/5A2/8/8 b",  // ** f6 d3
"8/8/5a2/3AaA2/3aB2/5A2/8/8 b", // ** f6 f3
"8/8/8/3C2/3d1/5A2/8/8 b",      // ** f6 g5
"8/8/2a5/3aB2/3bA2/6A1/8/8 b",  // ** g6 c3
"8/8/3a4/3aB2/3bA2/6A1/8/8 b",  // ** g6 d3
"8/8/4a3/3AaA2/3bA2/6A1/8/8 b", // ** g6 e3
"8/8/5a2/3AaA2/3bA2/6A1/8/8 b", // ** g6 f3
"8/8/6a1/3Ba2/3bA2/6A1/8/8 b",  // ** g6 g3
"8/8/8/3C2/3d1/6A1/8/8 b",      // ** g6 g5

# FIVE 1396
"8/8/B6/1Ac3/2C3/8/8/8 w",  // *** b4 a3
"8/8/1B5/1aBa3/2C3/8/8/8 w",  // *** b4 c3
"8/8/1A1A4/1bAa3/2C3/8/8/8 w",  // *** b4 d3
"8/8/1A2A3/1bB3/2C3/8/8/8 w",  // *** b4 e3
"8/8/1A3A2/1cA3/2C3/8/8/8 w",  // *** b4 f3
"8/8/1A6/1Ac3/1D3/8/8/8 w",  // *** b4 b5
"8/8/1B5/2Ba3/2aB3/1a6/8/8 w",  // *** b6 c3
"8/8/1A1A4/2Ba3/2aB3/1a6/8/8 w",  // *** b6 d3
"8/8/1A2A3/2AaA3/2aB3/1a6/8/8 w",  // *** b6 e3
"8/8/1A3A2/2AaA3/2aB3/1a6/8/8 w",  // *** b6 f3
"8/8/1A6/2D2/2aB3/1a6/8/8 w",  // *** b6 f4
"8/8/1A6/2Ab3/1D3/1a6/8/8 w",  // *** b6 b5
"8/8/1A6/2Ab3/2C3/1aA5/8/8 w",  // *** b6 c6
"8/8/1B5/2Ba3/2AaA3/2a5/8/8 w",  // *** c6 c3
"8/8/1A2A3/2C3/2AaA3/2a5/8/8 w",  // *** c6 e3
"8/8/1A6/2D2/2AaA3/2a5/8/8 w",  // *** c6 f4
"8/8/1A6/2Ab3/2C3/2a1A3/8/8 w",  // *** c6 e6
"8/8/1A6/2Ab3/2AaA3/2A5/2A5/8 w",  // *** c6 c7
"8/8/1B5/2Ba3/2AaA3/3a4/8/8 w",  // *** d6 c3
"8/8/1A2A3/2C3/2AaA3/3a4/8/8 w",  // *** d6 e3
"8/8/1A6/2D2/2AaA3/3a4/8/8 w",  // *** d6 f4
"8/8/1A6/2Ab3/2C3/3aA3/8/8 w",  // *** d6 e6
"8/8/1A6/2Ab3/2AaA3/3A4/2A5/8 w",  // *** d6 c7
"8/8/1A6/2Ab3/2AaA3/3A4/4A3/8 w",  // *** d6 e7
"8/8/1A1A4/2Ba3/2Ba3/4a3/8/8 w",  // *** e6 d3
"8/8/1A2A3/2Ba3/2Ba3/4a3/8/8 w",  // *** e6 e3
"8/8/1A3A2/2AaA3/2Ba3/4a3/8/8 w",  // *** e6 f3
"8/8/1A6/2D2/2Ba3/4a3/8/8 w",  // *** e6 f4
"8/8/1A6/2Ab3/2D2/4a3/8/8 w",  // *** e6 f5
"8/8/1A6/2Ab3/2Ba3/4A3/5A2/8 w",  // *** e6 f7
"8/8/1A1A4/2Ba3/2Ba3/5a2/8/8 w",  // *** f6 d3
"8/8/1A2A3/2Ba3/2Ba3/5a2/8/8 w",  // *** f6 e3
"8/8/1A3A2/2AaA3/2Ba3/5a2/8/8 w",  // *** f6 f3
"8/8/1A6/2D2/2Ba3/5a2/8/8 w",  // *** f6 f4
"8/8/1A6/2Ab3/2D2/5a2/8/8 w",  // *** f6 f5
"8/8/A1A5/1Ac3/2C3/8/8/8 w",  // *** b4 a3
"8/8/1B5/1aAb3/2C3/8/8/8 w",  // *** b4 b3
"8/8/2B4/1bAa3/2C3/8/8/8 w",  // *** b4 d3
"8/8/2A1A3/1bB3/2C3/8/8/8 w",  // *** b4 e3
